Received Message NatsMessage |execution|<no reply>|
WIMBELDON:winner--Roger F...| 2022.03.31.12:30:23Received Message NatsMessage |execution|<no reply>|
MASTERS:winner--Tiger Woo...| 2022.03.31.12:30:24Received Message NatsMessage |execution|<no reply>|
WIMBELDON:winner--Roger F...| 2022.03.31.12:30:24Received Message NatsMessage |execution|<no reply>|
 WIMBELDON:winner--Novak D...| 2022.03.31.12:30:24Received Message NatsMessage |execution|<no reply>|
MASTERS:winner--Tiger Woo...| 2022.03.31.12:30:24Received Message NatsMessage |execution|<no reply>|
WIMBELDON:winner--Roger F...| 2022.03.31.12:30:24Received Message NatsMessage |execution|<no reply>|
MASTERS:winner--Tiger Woo...| 2022.03.31.12:30:25Received Message NatsMessage |execution|<no reply>|
DAL-PHL:spread--5FOOTBA...| 2022.03.31.12:30:25Received Message NatsMessage |execution|<no reply>|
 WIMBELDON:winner--Novak D...| 2022.03.31.12:30:25Received Message NatsMessage |execution|<no reply>|
DAYTONA:winner--Kyle Busc...| 2022.03.31.12:30:25Received Message NatsMessage |execution|<no reply>|
PRESIDENT:winner--Joe Bid...| 2022.03.31.12:30:25Received Message NatsMessage |execution|<no reply>|
DAL-PHL:LineFOOTBALL�F...| 2022.03.31.12:30:26Received Message NatsMessage |execution|<no reply>|
MASTERS:winner--Rory McLl...| 2022.03.31.12:30:26Received Message NatsMessage |execution|<no reply>|
MASTERS:winner--Tiger Woo...| 2022.03.31.12:30:26Received Message NatsMessage |execution|<no reply>|
DAYTONA:winner--Kyle Busc...| 2022.03.31.12:30:26Received Message NatsMessage |execution|<no reply>|
WIMBELDON:winner--Roger F...| 2022.03.31.12:30:26Received Message NatsMessage |execution|<no reply>|
 PRESIDENT:winner--Vermin ...| 2022.03.31.12:30:27Received Message NatsMessage |execution|<no reply>|
MASTERS:winner--Rory McLl...| 2022.03.31.12:30:27Received Message NatsMessage |execution|<no reply>|
WIMBELDON:winner--Roger F...| 2022.03.31.12:30:27Received Message NatsMessage |execution|<no reply>|
DAYTONA:winner--Kyle Busc...| 2022.03.31.12:30:27Received Message NatsMessage |execution|<no reply>|
 WIMBELDON:winner--Novak D...| 2022.03.31.12:30:27Received Message NatsMessage |execution|<no reply>|
 PRESIDENT:winner--Vermin ...| 2022.03.31.12:30:28Received Message NatsMessage |execution|<no reply>|
DAL-PHL:LineFOOTBALL�{...| 2022.03.31.12:30:28Received Message NatsMessage |execution|<no reply>|
 WIMBELDON:winner--Novak D...| 2022.03.31.12:30:28Received Message NatsMessage |execution|<no reply>|
MASTERS:winner--Rory McLl...| 2022.03.31.12:30:28Received Message NatsMessage |execution|<no reply>|
PRESIDENT:winner--Joe Bid...| 2022.03.31.12:30:28Received Message NatsMessage |execution|<no reply>|
DAL-PHL:points--40FOOTB...| 2022.03.31.12:30:29Received Message NatsMessage |execution|<no reply>|
MASTERS:winner--Rory McLl...| 2022.03.31.12:30:29Received Message NatsMessage |execution|<no reply>|
 PRESIDENT:winner--Vermin ...| 2022.03.31.12:30:29Received Message NatsMessage |execution|<no reply>|
PRESIDENT:winner--Donald ...| 2022.03.31.12:30:29Received Message NatsMessage |execution|<no reply>|
WIMBELDON:winner--Roger F...| 2022.03.31.12:30:30Received Message NatsMessage |execution|<no reply>|
OLYMPIC 100m:winner--Tyso...| 2022.03.31.12:30:30Received Message NatsMessage |execution|<no reply>|
DAYTONA:winner--Bubba Wal...| 2022.03.31.12:30:30Received Message NatsMessage |execution|<no reply>|
DAL-PHL:LineFOOTBALL...| 2022.03.31.12:30:30Received Message NatsMessage |execution|<no reply>|
WIMBELDON:winner--Roger F...| 2022.03.31.12:30:30Received Message NatsMessage |execution|<no reply>|
DAL-PHL:points--40FOOTB...| 2022.03.31.12:30:31Received Message NatsMessage |execution|<no reply>|
MASTERS:winner--Rory McLl...| 2022.03.31.12:30:31Received Message NatsMessage |execution|<no reply>|
OLYMPIC 100m:winner--Tyso...| 2022.03.31.12:30:31Received Message NatsMessage |execution|<no reply>|
PRESIDENT:winner--Donald ...| 2022.03.31.12:30:31Received Message NatsMessage |execution|<no reply>|
MASTERS:winner--Rory McLl...| 2022.03.31.12:30:31Received Message NatsMessage |execution|<no reply>|
MASTERS:winner--Rory McLl...| 2022.03.31.12:30:32Received Message NatsMessage |execution|<no reply>|
DAYTONA:winner--Kyle Busc...| 2022.03.31.12:30:32Received Message NatsMessage |execution|<no reply>|
PRESIDENT:winner--Donald ...| 2022.03.31.12:30:32Received Message NatsMessage |execution|<no reply>|
 WIMBELDON:winner--Novak D...| 2022.03.31.12:30:32Received Message NatsMessage |execution|<no reply>|
DAL-PHL:spread--5FOOTBA...| 2022.03.31.12:30:32Received Message NatsMessage |execution|<no reply>|
DAL-PHL:LineFOOTBALLO...| 2022.03.31.12:30:33Received Message NatsMessage |execution|<no reply>|
OLYMPIC 100m:winner--Tyso...| 2022.03.31.12:30:33Received Message NatsMessage |execution|<no reply>|
 PRESIDENT:winner--Vermin ...| 2022.03.31.12:30:33Received Message NatsMessage |execution|<no reply>|
DAL-PHL:spread--5FOOTBA...| 2022.03.31.12:30:33Received Message NatsMessage |execution|<no reply>|
OLYMPIC 100m:winner--Usai...| 2022.03.31.12:30:33Received Message NatsMessage |execution|<no reply>|
DAL-PHL:points--40FOOTB...| 2022.03.31.12:30:34Received Message NatsMessage |execution|<no reply>|
DAL-PHL:points--40FOOTB...| 2022.03.31.12:30:34Received Message NatsMessage |execution|<no reply>|
OLYMPIC 100m:winner--Tyso...| 2022.03.31.12:30:34Received Message NatsMessage |execution|<no reply>|
 WIMBELDON:winner--Novak D...| 2022.03.31.12:30:34Received Message NatsMessage |execution|<no reply>|
DAL-PHL:spread--5FOOTBA...| 2022.03.31.12:30:34Received Message NatsMessage |execution|<no reply>|
DAL-PHL:LineFOOTBALL&...| 2022.03.31.12:30:35Received Message NatsMessage |execution|<no reply>|
DAYTONA:winner--Kyle Busc...| 2022.03.31.12:30:35Received Message NatsMessage |execution|<no reply>|
OLYMPIC 100m:winner--Tyso...| 2022.03.31.12:30:35Received Message NatsMessage |execution|<no reply>|
DAL-PHL:LineFOOTBALLt[...| 2022.03.31.12:30:35Received Message NatsMessage |execution|<no reply>|
OLYMPIC 100m:winner--Usai...| 2022.03.31.12:30:35Received Message NatsMessage |execution|<no reply>|
 WIMBELDON:winner--Novak D...| 2022.03.31.12:30:36Received Message NatsMessage |execution|<no reply>|
DAL-PHL:spread--5FOOTBA...| 2022.03.31.12:30:36Received Message NatsMessage |execution|<no reply>|
DAL-PHL:LineFOOTBALL,[...| 2022.03.31.12:30:36Received Message NatsMessage |execution|<no reply>|
